City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Shelburne,CA,44.0787,-80.2041,55.6,95,100,4.27,overcast clouds
232,Clyde River,CA,70.4692,-68.5914,-7.37,71,0,9.22,clear sky
233,Ngunguru,NZ,-35.6167,174.5,67.44,66,4,9.64,clear sky
234,Kenai,US,60.5544,-151.2583,34.14,99,100,10.36,overcast clouds
235,Seminole,US,28.7086,-81.2081,80.69,88,75,10.36,broken clouds
236,Kaduy,RU,59.2,37.15,48.47,92,100,13.89,overcast clouds
237,Grand Gaube,MU,-20.0064,57.6608,72.0,75,24,3.0,few clouds
238,Coihaique,CL,-45.5752,-72.0662,63.21,51,75,10.36,broken clouds
239,Progreso,MX,21.2833,-89.6667,88.11,68,1,8.55,clear sky
240,Salme,NP,28.0369,85.0942,48.49,49,0,6.2,clear sky
241,Sozimskiy,RU,59.7418,52.2482,38.88,98,100,6.38,overcast clouds
242,Milas,TR,37.3164,27.7839,47.55,87,0,4.61,clear sky
243,Jackson,US,42.4165,-122.8345,50.14,57,75,3.44,broken clouds
244,Bahia Honda,CU,22.9036,-83.1592,79.56,74,16,1.34,light rain
245,Maksatikha,RU,57.797,35.8825,47.82,90,100,14.29,overcast clouds
246,Yulara,AU,-25.2406,130.9889,80.19,22,2,6.11,clear sky
247,Beyneu,KZ,45.3167,55.2,40.03,79,1,7.0,clear sky
248,Yangambi,CD,0.8102,24.4336,67.28,100,99,0.27,overcast clouds
249,Tonj,SS,7.2737,28.6822,75.09,32,90,1.72,overcast clouds
250,Conde,BR,-7.2597,-34.9075,80.06,74,0,8.05,clear sky
251,Samarai,PG,-10.6167,150.6667,81.19,76,100,8.68,overcast clouds
252,Kinablangan,PH,7.6947,126.5503,78.57,87,100,3.76,overcast clouds
253,Saldanha,ZA,-33.0117,17.9442,59.13,92,0,8.7,clear sky
254,Slave Lake,CA,55.2834,-114.769,17.58,67,0,8.05,clear sky
255,Antofagasta,CL,-23.65,-70.4,65.48,69,6,6.91,clear sky
256,Mount Isa,AU,-20.7333,139.5,74.97,73,40,4.61,scattered clouds
257,Port Elizabeth,ZA,-33.918,25.5701,68.31,89,0,6.91,clear sky
258,Rocha,UY,-34.4833,-54.3333,64.35,81,7,12.17,clear sky
259,Makat,KZ,47.6469,53.3463,38.89,76,0,7.47,clear sky
260,Oktyabrskiy,RU,54.4815,53.471,39.07,96,100,15.93,overcast clouds
261,Moussoro,TD,13.6408,16.4901,79.97,20,44,12.77,scattered clouds
262,Ulaangom,MN,49.9811,92.0667,17.37,87,95,1.48,overcast clouds
263,Terenos,BR,-20.4422,-54.8603,83.91,57,40,13.8,scattered clouds
264,Tabas,IR,33.5959,56.9244,61.63,32,100,3.36,overcast clouds
265,Banda Aceh,ID,5.5577,95.3222,76.42,88,97,5.73,overcast clouds
266,Iralaya,HN,15.0,-83.2333,82.18,74,32,7.56,scattered clouds
267,Camacha,PT,33.0833,-16.3333,63.82,77,20,2.3,few clouds
268,Minab,IR,27.1467,57.0801,78.78,61,34,1.39,scattered clouds
269,Russell,US,32.3502,-85.1999,69.08,88,100,5.75,overcast clouds
270,Hailakandi,IN,24.6833,92.5667,63.37,96,3,3.24,clear sky
271,Mnogovershinnyy,RU,53.9353,139.9242,13.86,93,95,4.14,overcast clouds
272,Puerto Lempira,HN,15.2667,-83.7667,86.14,74,40,5.75,scattered clouds
273,San Quintin,MX,30.4833,-115.95,65.84,46,76,5.79,broken clouds
274,Carutapera,BR,-1.195,-46.02,77.85,87,24,6.55,few clouds
275,Derzhavinsk,KZ,51.1,66.3167,33.75,97,100,20.24,overcast clouds
276,Sohag,EG,26.557,31.6948,66.49,48,0,6.85,clear sky
277,Bilibino,RU,68.0546,166.4372,-24.39,98,77,4.5,broken clouds
278,Shimoda,JP,34.6667,138.95,60.1,82,34,11.14,scattered clouds
279,Hopkins,US,37.3334,-87.55,59.36,63,13,13.0,few clouds
280,Rajakhera,IN,26.8961,78.1714,66.45,44,0,5.7,clear sky
281,Jiangyou,CN,31.7667,104.7167,55.33,75,100,9.08,overcast clouds
282,Urucara,BR,-2.5364,-57.76,87.42,41,86,1.95,overcast clouds
283,Dalbandin,PK,28.8947,64.4101,64.67,33,53,6.31,broken clouds
284,Jumla,NP,29.2747,82.1838,38.21,68,1,4.36,clear sky
285,Cabo San Lucas,MX,22.8909,-109.9124,81.18,66,87,5.86,overcast clouds
286,Demak,ID,-6.8909,110.6396,76.96,92,100,6.02,light rain
287,Adrar,MR,20.5022,-10.0711,75.78,11,100,9.17,overcast clouds
288,Itigi,TZ,-5.7,34.4833,73.72,51,100,7.87,overcast clouds
289,Margate,GB,51.3813,1.3862,55.9,91,98,10.51,overcast clouds
290,Verkhoyansk,RU,67.5447,133.385,-17.48,100,99,1.68,overcast clouds
291,Todos Santos,MX,23.45,-110.2167,82.04,73,7,7.9,clear sky
292,Grindavik,IS,63.8424,-22.4338,41.47,93,75,6.91,broken clouds
293,Dunedin,NZ,-45.8742,170.5036,59.7,62,100,5.61,overcast clouds
294,Batagay-Alyta,RU,67.8006,130.4114,-9.29,99,100,0.27,overcast clouds
295,Hailey,US,43.5196,-114.3153,27.9,61,0,0.0,clear sky
296,Tiarei,PF,-17.5333,-149.3333,82.42,74,69,3.38,broken clouds
297,Lincoln,US,40.8,-96.667,36.01,47,0,18.41,clear sky
298,Bandarbeyla,SO,9.4942,50.8122,78.78,73,93,13.38,overcast clouds
299,Alofi,NU,-19.0595,-169.9187,80.49,74,75,11.5,broken clouds
300,Vostok,RU,46.4856,135.8833,33.84,98,100,4.65,light snow
301,Bud,US,39.447,-86.1758,53.55,59,100,15.95,overcast clouds
302,Athabasca,CA,54.7169,-113.2854,16.21,85,89,4.43,overcast clouds
303,Inuvik,CA,68.3499,-133.7218,25.81,92,20,2.3,few clouds
304,Vlore,AL,40.4667,19.4897,61.36,65,99,4.5,overcast clouds
305,Kotelnich,RU,58.3089,48.348,42.6,96,100,10.65,overcast clouds
306,Ust-Maya,RU,60.4167,134.5333,11.53,87,100,11.07,light snow
307,Dingle,PH,10.9995,122.6711,75.54,95,99,6.73,light rain
308,Provideniya,RU,64.3833,-173.3,15.67,67,1,7.38,clear sky
309,Ponta Delgada,PT,37.7333,-25.6667,57.51,76,20,4.61,few clouds
310,Fethiye,TR,36.6217,29.1164,51.67,59,0,3.2,clear sky
311,Padang,ID,-0.9492,100.3543,76.1,90,100,2.8,light rain
312,Mhlume,SZ,-26.0333,31.85,69.89,89,100,3.33,overcast clouds
313,Chara,RU,56.9064,118.2631,4.57,76,18,2.1,few clouds
314,Baiyin,CN,36.5583,104.2081,33.57,69,100,3.24,overcast clouds
315,Tasiilaq,GL,65.6145,-37.6368,33.96,66,100,21.3,overcast clouds
316,Prince Rupert,CA,54.3161,-130.3201,42.89,91,100,6.91,overcast clouds
317,Amga,RU,60.8953,131.9608,2.34,89,100,9.4,overcast clouds
318,Portland,US,45.5234,-122.6762,50.99,64,75,14.97,broken clouds
319,Lavrentiya,RU,65.5833,-171.0,16.84,77,1,8.16,clear sky
320,Homer,US,59.6425,-151.5483,37.29,88,100,14.97,moderate rain
321,Alamos,MX,27.0167,-108.9333,79.2,37,80,6.22,broken clouds
322,Avera,US,33.194,-82.5271,67.51,94,100,15.79,overcast clouds
323,Tahta,EG,26.7693,31.5021,65.98,46,0,6.8,clear sky
324,Soe,ID,-9.8607,124.284,68.83,89,96,2.21,overcast clouds
325,Madimba,TZ,-10.4,40.3333,75.6,86,75,6.46,broken clouds
326,Sylvan Lake,CA,52.3168,-114.0853,25.05,78,0,3.44,clear sky
327,Lebu,CL,-37.6167,-73.65,54.99,90,77,12.86,light rain
328,Cidreira,BR,-30.1811,-50.2056,66.51,89,100,10.74,overcast clouds
329,Canyon,US,34.9803,-101.9188,42.53,34,88,11.1,overcast clouds
330,Rabo De Peixe,PT,37.8,-25.5833,57.27,96,20,4.61,few clouds
331,Tazovskiy,RU,67.4667,78.7,-12.98,97,7,6.64,clear sky
332,Havoysund,NO,70.9963,24.6622,34.03,82,100,2.64,overcast clouds
333,Bilma,NE,18.6853,12.9164,72.57,25,39,7.05,scattered clouds
334,Luwuk,ID,-0.9516,122.7875,78.94,85,100,1.77,overcast clouds
335,Port Blair,IN,11.6667,92.75,77.04,94,40,0.0,mist
336,Ustye,RU,59.6304,39.736,46.38,89,100,15.08,overcast clouds
337,Victoria,HK,22.2855,114.1577,75.38,88,10,1.99,clear sky
338,Birjand,IR,32.8663,59.2211,55.87,30,0,6.91,clear sky
339,Hailar,CN,49.2,119.7,10.67,86,6,4.59,clear sky
340,Chake Chake,TZ,-5.2459,39.7666,75.67,89,57,4.41,broken clouds
341,San Patricio,US,28.017,-97.5169,84.29,62,99,6.55,overcast clouds
342,Ugoofaaru,MV,5.6667,73.0,80.51,72,100,0.67,light rain
343,Lukoyanov,RU,55.0277,44.4786,39.16,98,100,3.0,overcast clouds
344,Jijiga,ET,9.35,42.8,63.57,75,14,0.69,few clouds
345,Bethel,US,41.3712,-73.414,66.29,88,100,9.22,heavy intensity rain
346,Hargeysa,SO,9.56,44.065,64.24,87,66,9.86,broken clouds
347,Sorland,NO,67.667,12.6934,46.26,81,97,31.43,overcast clouds
348,Pitimbu,BR,-7.4706,-34.8086,81.19,77,10,7.74,clear sky
349,Duma,CN,34.7653,108.135,38.23,86,100,8.3,overcast clouds
350,Aksarka,RU,66.5606,67.7975,3.04,95,70,13.29,broken clouds
351,Kangaatsiaq,GL,68.3065,-53.4641,17.94,91,100,4.56,overcast clouds
352,Hami,CN,42.8,93.45,32.38,45,3,3.47,clear sky
353,Port Lavaca,US,28.615,-96.6261,84.97,68,40,10.36,scattered clouds
354,Kirakira,SB,-10.4544,161.9205,80.91,85,100,8.99,overcast clouds
355,Kungurtug,RU,50.5994,97.5228,9.28,90,99,1.88,overcast clouds
356,Marienburg,PL,54.0359,19.0266,52.88,82,100,8.7,overcast clouds
357,Tsiroanomandidy,MG,-18.7667,46.0333,67.33,84,69,2.13,broken clouds
358,Airai,TL,-8.9266,125.4092,62.4,84,86,1.99,overcast clouds
359,Lasa,IT,46.6166,10.7002,49.08,47,98,0.67,overcast clouds
360,Quatre Cocos,MU,-20.2078,57.7625,71.71,73,48,10.16,scattered clouds
361,Olafsvik,IS,64.8945,-23.7142,40.84,91,100,11.32,overcast clouds
362,Ouallam,NE,14.3188,2.0866,84.7,23,82,7.16,broken clouds
363,Abomsa,ET,9.9833,39.9833,66.79,58,71,4.97,broken clouds
364,Biak,ID,-0.9131,122.8766,77.59,83,100,1.63,overcast clouds
365,Lagoa,PT,39.05,-27.9833,61.47,67,2,18.75,clear sky
366,Wajima,JP,37.4,136.9,59.29,83,4,6.87,clear sky
367,Zhigansk,RU,66.7697,123.3711,-23.96,99,77,9.8,broken clouds
368,Sur,OM,22.5667,59.5289,76.3,75,4,5.59,clear sky
369,Dong Hoi,VN,17.4833,106.6,72.99,90,58,2.73,broken clouds
370,Saiha,IN,22.4833,92.9667,59.22,85,3,3.31,clear sky
371,Ketou,BJ,7.3633,2.5998,75.99,88,88,5.55,overcast clouds
372,Mkushi,ZM,-13.6202,29.3939,62.98,93,62,3.11,light rain
373,Usinsk,RU,65.9939,57.5281,0.99,98,41,7.54,scattered clouds
374,Namibe,AO,-15.1961,12.1522,65.05,78,70,10.09,broken clouds
375,Warkworth,NZ,-36.4,174.6667,70.43,69,25,4.63,scattered clouds
376,Koumac,NC,-20.5667,164.2833,77.7,73,87,9.66,overcast clouds
377,Ilulissat,GL,69.2167,-51.1,19.42,73,75,3.44,broken clouds
378,Husavik,IS,66.0449,-17.3389,37.72,97,100,4.36,overcast clouds
379,Chany,RU,55.3121,76.7647,30.2,96,100,10.92,overcast clouds
380,Ambovombe,MG,-25.1667,46.0833,72.66,89,42,9.98,scattered clouds
381,Leuna,DE,51.3167,12.0167,46.69,75,92,6.91,overcast clouds
382,Yakeshi,CN,49.2833,120.7333,3.15,97,9,2.62,clear sky
383,Turmalina,BR,-17.2856,-42.73,72.97,72,46,3.83,moderate rain
384,Jiangdu,CN,32.4286,119.5574,67.89,95,84,8.12,broken clouds
385,Paamiut,GL,61.994,-49.6678,24.37,76,100,13.78,overcast clouds
386,Coquimbo,CL,-29.9533,-71.3436,62.33,67,0,9.22,clear sky
387,Hasaki,JP,35.7333,140.8333,58.21,73,75,10.87,broken clouds
388,Carndonagh,IE,55.25,-7.2667,51.42,94,78,5.08,broken clouds
389,Miracema Do Tocantins,BR,-9.5618,-48.3967,75.42,88,84,2.39,moderate rain
390,Tura,IN,25.5198,90.2201,63.48,80,1,3.91,clear sky
391,Gboko,NG,7.3179,8.9951,80.85,61,100,4.23,overcast clouds
392,Neiafu,TO,-18.65,-173.9833,83.08,83,40,2.3,scattered clouds
393,Sawang Daen Din,TH,17.4753,103.4575,73.18,99,42,5.19,scattered clouds
394,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,73.35,84,45,9.35,very heavy rain
395,Charyshskoye,RU,51.3978,83.5598,27.0,89,100,3.62,overcast clouds
396,Malinyi,TZ,-8.9333,36.1333,75.58,71,52,3.78,broken clouds
397,Saint Anthony,US,45.0205,-93.218,31.98,77,100,16.11,overcast clouds
398,Karratha,AU,-20.7377,116.8463,71.8,35,2,9.08,clear sky
399,Kalianget,ID,-7.05,113.9333,80.78,80,100,5.95,overcast clouds
400,Cordele,US,31.9635,-83.7824,69.78,83,100,9.22,overcast clouds
401,Opuwo,NA,-18.0607,13.84,62.76,37,18,7.58,few clouds
402,Pochutla,MX,15.7432,-96.4661,84.02,74,61,5.12,broken clouds
403,Houma,US,29.5958,-90.7195,81.0,47,0,5.75,clear sky
404,Eslov,SE,55.8393,13.3039,56.88,88,100,15.08,overcast clouds
405,Matay,EG,28.419,30.7792,65.07,55,0,10.4,clear sky
406,Saint-Joseph,RE,-21.3667,55.6167,70.18,84,32,8.77,scattered clouds
407,Thayetmyo,MM,19.3167,95.1833,67.93,78,21,3.38,few clouds
408,Miramar,US,25.9873,-80.2323,86.02,72,75,11.5,broken clouds
409,Calvinia,ZA,-31.4707,19.776,56.62,57,0,5.35,clear sky
410,Mantenopolis,BR,-18.8625,-41.1228,72.27,87,72,7.63,heavy intensity rain
411,Hambantota,LK,6.1241,81.1185,77.34,100,40,3.44,scattered clouds
412,Stephenville,US,32.2207,-98.2023,42.24,70,100,17.27,overcast clouds
413,Holme,DK,56.1138,10.1725,56.77,86,94,19.24,overcast clouds
414,Gilbues,BR,-9.8317,-45.3439,76.21,69,86,3.67,overcast clouds
415,Sola,VU,-13.8833,167.55,75.87,94,100,1.14,moderate rain
416,Mineros,BO,-17.1167,-63.2333,90.88,39,62,11.41,broken clouds
417,Chulym,RU,55.0997,80.9572,28.4,97,98,10.18,overcast clouds
418,Matipo,BR,-20.2839,-42.3411,69.51,90,97,1.28,overcast clouds
419,Sobolevo,RU,54.4299,31.8996,44.51,92,100,13.04,overcast clouds
420,Manggar,ID,-2.8833,108.2667,77.25,90,100,4.99,overcast clouds
421,Surt,LY,31.2089,16.5887,67.55,70,8,3.24,light rain
422,Matagami,CA,49.7502,-77.6328,28.51,93,100,6.91,snow
423,Izhma,RU,65.0083,53.9113,22.06,96,100,3.47,overcast clouds
424,Guiyang,CN,26.5833,106.7167,63.09,82,100,8.95,overcast clouds
425,Mae Sai,TH,20.4335,99.8762,60.48,79,64,2.37,broken clouds
426,Vaitape,PF,-16.5167,-151.75,77.52,78,85,4.45,light rain
427,Tambopata,PE,-12.7333,-69.1833,91.29,52,20,6.91,few clouds
428,Byron Bay,AU,-28.65,153.6167,71.71,63,7,7.58,clear sky
429,Vigrestad,NO,58.5667,5.7,56.97,90,86,15.9,overcast clouds
430,Agadez,NE,19.75,10.25,68.41,27,0,7.72,clear sky
431,Nebolchi,RU,59.1239,33.3454,50.13,95,100,12.39,overcast clouds
432,Grants,US,35.1473,-107.8514,44.83,15,0,11.5,clear sky
433,Novoorsk,RU,51.381,58.9813,39.85,90,100,16.44,overcast clouds
434,Basco,PH,20.4487,121.9702,80.76,84,14,13.87,few clouds
435,Bubaque,GW,11.2833,-15.8333,83.52,61,98,8.95,overcast clouds
436,Antalaha,MG,-14.9003,50.2788,67.82,89,79,6.26,broken clouds
437,Kavaratti,IN,10.5669,72.642,82.04,60,100,3.11,overcast clouds
438,Marevo,RU,57.3146,32.0804,49.26,94,100,13.11,overcast clouds
439,Jasper,US,37.2001,-94.3502,41.11,53,75,14.97,broken clouds
440,Kaeo,NZ,-35.1,173.7833,70.32,84,12,9.37,few clouds
441,Palkino,RU,57.5409,28.0126,51.55,88,100,13.24,overcast clouds
442,Wangqing,CN,43.3218,129.7634,45.97,92,100,2.73,moderate rain
443,Okhotsk,RU,59.3833,143.3,3.74,74,9,15.01,clear sky
444,Haines Junction,CA,60.7522,-137.5108,19.35,93,100,1.14,overcast clouds
445,Zaoyang,CN,32.1272,112.7542,61.7,66,68,13.51,broken clouds
446,Kodino,RU,63.7198,39.6447,40.26,94,81,6.87,broken clouds
447,Bulri,PK,24.8667,68.3333,74.61,32,5,2.51,clear sky
448,Dubbo,AU,-32.25,148.6167,69.93,68,53,5.75,broken clouds
449,Hammerfest,NO,70.6634,23.6821,30.65,80,0,3.44,clear sky
450,Cedar Rapids,US,42.0083,-91.6441,30.43,70,100,23.02,overcast clouds
451,Kui Buri,TH,12.0828,99.8543,76.39,82,100,6.13,overcast clouds
452,Poum,NC,-20.2333,164.0167,76.37,77,60,7.38,broken clouds
453,Port Pirie,AU,-33.1833,138.0167,64.49,47,91,11.7,heavy intensity rain
454,Tabou,CI,4.423,-7.3528,76.82,88,82,5.84,broken clouds
455,Srandakan,ID,-7.9386,110.2506,75.96,90,100,2.01,overcast clouds
456,Port Hedland,AU,-20.3167,118.5667,64.45,94,16,6.91,few clouds
457,Pisco,PE,-13.7,-76.2167,69.85,68,0,17.27,clear sky
458,Galveston,US,29.3669,-94.9669,80.06,80,20,14.97,few clouds
459,Yershov,RU,51.3513,48.2766,38.25,76,88,13.71,overcast clouds
460,Hervey Bay,AU,-25.2986,152.8535,71.87,64,3,7.49,clear sky
461,Ekibastuz,KZ,51.6667,75.3667,30.24,92,100,22.73,snow
462,Saratov,RU,51.5667,46.0333,40.96,65,100,4.0,overcast clouds
463,Nefteyugansk,RU,61.0998,72.6035,28.71,96,100,14.34,light snow
